pressure, temperature, conductivity, salinity, fluorescence, PAR/Irradience, Turbidity, Scan Count, Density, CDOM, Flag
      1.451  ,  15.7491, 43.093337 ,   34.4948 ,   0.1143, 3.8142e+02,    0.4092,          1,  1025.4224,     0.0723, 0.000e+00
      1.454  ,  15.7411, 43.103626 ,   34.5110 ,   0.1140, 3.7065e+02,    0.4056,          2,  1025.4366,     0.0731, 0.000e+00
      1.457  ,  15.7385, 43.109652 ,   34.5187 ,   0.1146, 3.9437e+02,    0.4074,          3,  1025.4431,     0.0741, 0.000e+00
      1.464  ,  15.7225, 43.092393 ,   34.5172 ,   0.1153, 3.6362e+02,    0.4090,          4,  1025.4456,     0.0724, 0.000e+00
      1.470  ,  15.7103, 43.090364 ,   34.5261 ,   0.1160, 3.8323e+02,    0.4056,          5,  1025.4552,     0.0734, 0.000e+00
      1.476  ,  15.7080, 43.091583 ,   34.5292 ,   0.1166, 3.7072e+02,    0.4022,          6,  1025.4582,     0.0735, 0.000e+00
      1.464  ,  15.7393, 43.040218 ,   34.4558 ,   0.1155, 3.9638e+02,    0.3958,          7,  1025.3946,     0.0723, 0.000e+00
      1.461  ,  15.7581, 43.062001 ,   34.4589 ,   0.1140, 3.8941e+02,    0.3906,          8,  1025.3927,     0.0739, 0.000e+00
      1.461  ,  15.7621, 43.080340 ,   34.4719 ,   0.1139, 3.8675e+02,    0.3951,          9,  1025.4018,     0.0735, 0.000e+00
      1.461  ,  15.7595, 43.081288 ,   34.4750 ,   0.1132, 3.7386e+02,    0.3998,         10,  1025.4047,     0.0723, 0.000e+00
      1.464  ,  15.7407, 43.086366 ,   34.4960 ,   0.1133, 3.8028e+02,    0.3986,         11,  1025.4252,     0.0726, 0.000e+00
      1.470  ,  15.7263, 43.083932 ,   34.5064 ,   0.1141, 3.7656e+02,    0.3983,         12,  1025.4365,     0.0730, 0.000e+00
      1.470  ,  15.7248, 43.080819 ,   34.5048 ,   0.1133, 3.7982e+02,    0.3959,         13,  1025.4356,     0.0738, 0.000e+00
      1.473  ,  15.7335, 43.098415 ,   34.5130 ,   0.1130, 3.7287e+02,    0.3923,         14,  1025.4400,     0.0741, 0.000e+00
      1.470  ,  15.7292, 43.107148 ,   34.5246 ,   0.1135, 3.8839e+02,    0.3944,         15,  1025.4498,     0.0734, 0.000e+00
      1.476  ,  15.7308, 43.101665 ,   34.5183 ,   0.1140, 3.6253e+02,    0.3963,         16,  1025.4446,     0.0707, 0.000e+00
      1.470  ,  15.7361, 43.082577 ,   34.4966 ,   0.1142, 3.7676e+02,    0.3973,         17,  1025.4267,     0.0733, 0.000e+00
      1.470  ,  15.7497, 43.093337 ,   34.4943 ,   0.1119, 3.9216e+02,    0.3980,         18,  1025.4219,     0.0744, 0.000e+00
      1.464  ,  15.7573, 43.105384 ,   34.4985 ,   0.1120, 3.7254e+02,    0.3989,         19,  1025.4234,     0.0732, 0.000e+00
      1.467  ,  15.7593, 43.113440 ,   34.5039 ,   0.1120, 3.8048e+02,    0.4042,         20,  1025.4271,     0.0729, 0.000e+00
      1.467  ,  15.7596, 43.121158 ,   34.5106 ,   0.1120, 3.8337e+02,    0.4041,         21,  1025.4322,     0.0717, 0.000e+00
      1.461  ,  15.7581, 43.117841 ,   34.5089 ,   0.1131, 3.6419e+02,    0.3983,         22,  1025.4312,     0.0742, 0.000e+00
      1.470  ,  15.7492, 43.111410 ,   34.5110 ,   0.1131, 3.7065e+02,    0.3989,         23,  1025.4348,     0.0723, 0.000e+00
      1.476  ,  15.7356, 43.117708 ,   34.5285 ,   0.1140, 3.6509e+02,    0.4009,         24,  1025.4514,     0.0743, 0.000e+00
      1.476  ,  15.7403, 43.075538 ,   34.4866 ,   0.1143, 3.7755e+02,    0.4008,         25,  1025.4181,     0.0732, 0.000e+00
      1.467  ,  15.7725, 43.024925 ,   34.4132 ,   0.1132, 3.7261e+02,    0.3973,         26,  1025.3543,     0.0703, 0.000e+00
      1.461  ,  15.7633, 43.038929 ,   34.4337 ,   0.1131, 4.0002e+02,    0.3974,         27,  1025.3721,     0.0732, 0.000e+00
      1.454  ,  15.7658, 43.070256 ,   34.4596 ,   0.1143, 3.7948e+02,    0.4027,         28,  1025.3915,     0.0734, 0.000e+00
      1.461  ,  15.7621, 43.080611 ,   34.4721 ,   0.1143, 3.6961e+02,    0.4037,         29,  1025.4020,     0.0722, 0.000e+00
      1.464  ,  15.7351, 43.059027 ,   34.4763 ,   0.1127, 3.6754e+02,    0.4137,         30,  1025.4113,     0.0718, 0.000e+00
      1.482  ,  15.7115, 43.058760 ,   34.4967 ,   0.1132, 3.5628e+02,    0.4141,         31,  1025.4324,     0.0734, 0.000e+00
      1.499  ,  15.7028, 43.032173 ,   34.4805 ,   0.1108, 3.6509e+02,    0.4018,         32,  1025.4219,     0.0705, 0.000e+00
      1.495  ,  15.7105, 43.002006 ,   34.4468 ,   0.1107, 3.7065e+02,    0.4018,         33,  1025.3943,     0.0721, 0.000e+00
      1.482  ,  15.7048, 43.027438 ,   34.4745 ,   0.1164, 3.7769e+02,    0.3977,         34,  1025.4168,     0.0732, 0.000e+00
      1.482  ,  15.7110, 43.036907 ,   34.4776 ,   0.1170, 3.7822e+02,    0.3983,         35,  1025.4178,     0.0725, 0.000e+00
      1.495  ,  15.7089, 43.039140 ,   34.4814 ,   0.1129, 3.5125e+02,    0.4018,         36,  1025.4213,     0.0731, 0.000e+00
      1.501  ,  15.7043, 43.045432 ,   34.4911 ,   0.1128, 3.5112e+02,    0.4016,         37,  1025.4298,     0.0752, 0.000e+00
      1.518  ,  15.6999, 43.048004 ,   34.4972 ,   0.1131, 3.4133e+02,    0.4028,         38,  1025.4356,     0.0738, 0.000e+00
      1.556  ,  15.6892, 43.025478 ,   34.4864 ,   0.1129, 3.2597e+02,    0.4030,         39,  1025.4298,     0.0736, 0.000e+00
      1.615  ,  15.6795, 42.999103 ,   34.4712 ,   0.1119, 3.0071e+02,    0.4095,         40,  1025.4205,     0.0723, 0.000e+00
      1.709  ,  15.6710, 42.986865 ,   34.4676 ,   0.1120, 2.8242e+02,    0.4087,         41,  1025.4201,     0.0714, 0.000e+00
      1.829  ,  15.6636, 42.982607 ,   34.4702 ,   0.1126, 2.6095e+02,    0.4175,         42,  1025.4244,     0.0709, 0.000e+00
      1.973  ,  15.6594, 42.982608 ,   34.4739 ,   0.1129, 2.3578e+02,    0.4173,         43,  1025.4287,     0.0714, 0.000e+00
      2.120  ,  15.6562, 42.983624 ,   34.4775 ,   0.1117, 2.1912e+02,    0.4054,         44,  1025.4329,     0.0726, 0.000e+00
      2.278  ,  15.6538, 42.984030 ,   34.4799 ,   0.1116, 2.0601e+02,    0.4051,         45,  1025.4360,     0.0723, 0.000e+00
      2.439  ,  15.6534, 42.984639 ,   34.4807 ,   0.1104, 1.9691e+02,    0.4038,         46,  1025.4374,     0.0738, 0.000e+00
      2.596  ,  15.6529, 42.987142 ,   34.4834 ,   0.1104, 1.8178e+02,    0.4037,         47,  1025.4403,     0.0738, 0.000e+00
      2.766  ,  15.6526, 42.978894 ,   34.4762 ,   0.1106, 1.6760e+02,    0.4075,         48,  1025.4356,     0.0739, 0.000e+00
      2.948  ,  15.6507, 42.976393 ,   34.4754 ,   0.1102, 1.5266e+02,    0.4081,         49,  1025.4362,     0.0746, 0.000e+00
      3.143  ,  15.6466, 42.976395 ,   34.4790 ,   0.1080, 1.4210e+02,    0.4105,         50,  1025.4407,     0.0747, 0.000e+00
      3.329  ,  15.6432, 42.977883 ,   34.4832 ,   0.1082, 1.3284e+02,    0.4108,         51,  1025.4456,     0.0741, 0.000e+00
      3.506  ,  15.6398, 42.979507 ,   34.4876 ,   0.1068, 1.2682e+02,    0.4014,         52,  1025.4505,     0.0735, 0.000e+00
      3.683  ,  15.6365, 42.974843 ,   34.4863 ,   0.1071, 1.1854e+02,    0.4007,         53,  1025.4510,     0.0748, 0.000e+00
      3.861  ,  15.6330, 42.969842 ,   34.4847 ,   0.1054, 1.0979e+02,    0.4057,         54,  1025.4514,     0.0718, 0.000e+00
      4.053  ,  15.6301, 42.966868 ,   34.4846 ,   0.1062, 1.0065e+02,    0.4056,         55,  1025.4528,     0.0721, 0.000e+00
      4.253  ,  15.6269, 42.964639 ,   34.4853 ,   0.1043, 9.2654e+01,    0.4176,         56,  1025.4549,     0.0724, 0.000e+00
      4.461  ,  15.6227, 42.963220 ,   34.4876 ,   0.1046, 8.6725e+01,    0.4177,         57,  1025.4586,     0.0743, 0.000e+00
      4.663  ,  15.6168, 42.960856 ,   34.4906 ,   0.1034, 8.1532e+01,    0.4211,         58,  1025.4631,     0.0745, 0.000e+00
      4.863  ,  15.6091, 42.961128 ,   34.4975 ,   0.1035, 7.7042e+01,    0.4211,         59,  1025.4710,     0.0724, 0.000e+00
      5.049  ,  15.6037, 42.961400 ,   34.5023 ,   0.1024, 7.2646e+01,    0.4198,         60,  1025.4768,     0.0723, 0.000e+00
      5.226  ,  15.5997, 42.963091 ,   34.5073 ,   0.1023, 6.8984e+01,    0.4199,         61,  1025.4823,     0.0737, 0.000e+00
      5.415  ,  15.5916, 42.954846 ,   34.5069 ,   0.1023, 6.4149e+01,    0.4067,         62,  1025.4847,     0.0740, 0.000e+00
      5.611  ,  15.5763, 42.945048 ,   34.5114 ,   0.1024, 6.0169e+01,    0.4063,         63,  1025.4924,     0.0733, 0.000e+00
      5.819  ,  15.5499, 42.941133 ,   34.5310 ,   0.1011, 5.5794e+01,    0.4292,         64,  1025.5144,     0.0735, 0.000e+00
      6.021  ,  15.5242, 42.945530 ,   34.5575 ,   0.1013, 5.2414e+01,    0.4294,         65,  1025.5414,     0.0710, 0.000e+00
      6.216  ,  15.5094, 42.952360 ,   34.5766 ,   0.0997, 4.9657e+01,    0.4137,         66,  1025.5603,     0.0697, 0.000e+00
      6.393  ,  15.5019, 42.954660 ,   34.5851 ,   0.1002, 4.6846e+01,    0.4137,         67,  1025.5693,     0.0700, 0.000e+00
      6.567  ,  15.4993, 42.957365 ,   34.5897 ,   0.0999, 4.4178e+01,    0.4095,         68,  1025.5742,     0.0691, 0.000e+00
      6.740  ,  15.4988, 42.961625 ,   34.5940 ,   0.0998, 4.2357e+01,    0.4041,         69,  1025.5784,     0.0690, 0.000e+00
      6.904  ,  15.4967, 42.959192 ,   34.5935 ,   0.1006, 3.9916e+01,    0.4101,         70,  1025.5792,     0.0696, 0.000e+00
      7.061  ,  15.4947, 42.957503 ,   34.5938 ,   0.1014, 3.7729e+01,    0.4135,         71,  1025.5805,     0.0695, 0.000e+00
      7.249  ,  15.4932, 42.951150 ,   34.5893 ,   0.1007, 3.5529e+01,    0.4219,         72,  1025.5783,     0.0698, 0.000e+00
      7.452  ,  15.4916, 42.954125 ,   34.5933 ,   0.1011, 3.3012e+01,    0.4295,         73,  1025.5826,     0.0719, 0.000e+00
      7.666  ,  15.4859, 42.971906 ,   34.6142 ,   0.0998, 3.1092e+01,    0.4360,         74,  1025.6009,     0.0705, 0.000e+00
      7.880  ,  15.4796, 42.994356 ,   34.6399 ,   0.0988, 2.9673e+01,    0.4437,         75,  1025.6231,     0.0683, 0.000e+00
      8.075  ,  15.4747, 43.001458 ,   34.6505 ,   0.0977, 2.8343e+01,    0.4424,         76,  1025.6332,     0.0671, 0.000e+00
      8.245  ,  15.4721, 43.010453 ,   34.6609 ,   0.0966, 2.7366e+01,    0.4402,         77,  1025.6425,     0.0656, 0.000e+00
      8.384  ,  15.4703, 43.018570 ,   34.6698 ,   0.0957, 2.6408e+01,    0.4266,         78,  1025.6504,     0.0649, 0.000e+00
      8.516  ,  15.4635, 43.019248 ,   34.6763 ,   0.0951, 2.5180e+01,    0.4139,         79,  1025.6576,     0.0642, 0.000e+00
      8.667  ,  15.4388, 43.005455 ,   34.6856 ,   0.0937, 2.3967e+01,    0.4227,         80,  1025.6709,     0.0643, 0.000e+00
      8.843  ,  15.4033, 42.978142 ,   34.6923 ,   0.0929, 2.2341e+01,    0.4318,         81,  1025.6847,     0.0639, 0.000e+00
      9.038  ,  15.3585, 42.954691 ,   34.7106 ,   0.0916, 2.0840e+01,    0.4276,         82,  1025.7097,     0.0618, 0.000e+00
      9.239  ,  15.3064, 42.936180 ,   34.7400 ,   0.0902, 1.9629e+01,    0.4239,         83,  1025.7448,     0.0610, 0.000e+00
      9.434  ,  15.2712, 42.931184 ,   34.7665 ,   0.0886, 1.8735e+01,    0.4192,         84,  1025.7740,     0.0615, 0.000e+00
      9.604  ,  15.2543, 42.941866 ,   34.7912 ,   0.0869, 1.8158e+01,    0.4150,         85,  1025.7974,     0.0619, 0.000e+00
      9.754  ,  15.2435, 42.936934 ,   34.7962 ,   0.0872, 1.7522e+01,    0.4137,         86,  1025.8044,     0.0606, 0.000e+00
      9.905  ,  15.2367, 42.939166 ,   34.8042 ,   0.0879, 1.6809e+01,    0.4124,         87,  1025.8127,     0.0610, 0.000e+00
     10.056  ,  15.2319, 42.925448 ,   34.7960 ,   0.0878, 1.5918e+01,    0.4151,         88,  1025.8082,     0.0622, 0.000e+00
     10.232  ,  15.2273, 42.911192 ,   34.7871 ,   0.0876, 1.4984e+01,    0.4173,         89,  1025.8031,     0.0622, 0.000e+00
     10.427  ,  15.2201, 42.903491 ,   34.7865 ,   0.0874, 1.4124e+01,    0.4231,         90,  1025.8050,     0.0612, 0.000e+00
     10.621  ,  15.2134, 42.904979 ,   34.7936 ,   0.0866, 1.3577e+01,    0.4281,         91,  1025.8129,     0.0619, 0.000e+00
     10.814  ,  15.2060, 42.904238 ,   34.7995 ,   0.0866, 1.2925e+01,    0.4311,         92,  1025.8199,     0.0610, 0.000e+00
     10.998  ,  15.1990, 42.899983 ,   34.8018 ,   0.0869, 1.2352e+01,    0.4342,         93,  1025.8241,     0.0605, 0.000e+00
     11.161  ,  15.1959, 42.905727 ,   34.8097 ,   0.0866, 1.1893e+01,    0.4355,         94,  1025.8316,     0.0592, 0.000e+00
     11.242  ,  15.2016, 42.929985 ,   34.8266 ,   0.0868, 1.1918e+01,    0.4377,         95,  1025.8437,     0.0603, 0.000e+00
