pressure, temperature, conductivity, salinity, fluorescence, PAR/Irradience, Turbidity, Scan Count, Density, CDOM, Flag
     11.268  ,  15.2305, 42.904709 ,   34.7780 ,   0.0881, 1.2029e+01,    0.4182,         96,  1025.7999,     0.0587, 0.000e+00
     11.268  ,  15.2373, 42.910249 ,   34.7769 ,   0.0890, 1.2061e+01,    0.3991,         97,  1025.7976,     0.0590, 0.000e+00
     11.268  ,  15.2385, 42.922952 ,   34.7874 ,   0.0889, 1.2033e+01,    0.4114,         98,  1025.8054,     0.0604, 0.000e+00
     11.261  ,  15.2408, 42.934237 ,   34.7956 ,   0.0895, 1.2026e+01,    0.4232,         99,  1025.8112,     0.0596, 0.000e+00
     11.261  ,  15.2435, 42.944172 ,   34.8022 ,   0.0889, 1.2050e+01,    0.4134,        100,  1025.8157,     0.0591, 0.000e+00
     11.261  ,  15.2463, 42.956203 ,   34.8106 ,   0.0891, 1.2035e+01,    0.4031,        101,  1025.8215,     0.0587, 0.000e+00
     11.256  ,  15.2487, 42.965193 ,   34.8167 ,   0.0908, 1.2003e+01,    0.4143,        102,  1025.8256,     0.0607, 0.000e+00
     11.261  ,  15.2509, 42.980472 ,   34.8286 ,   0.0924, 1.2024e+01,    0.4260,        103,  1025.8344,     0.0594, 0.000e+00
     11.261  ,  15.2517, 42.974725 ,   34.8226 ,   0.0910, 1.2101e+01,    0.4168,        104,  1025.8296,     0.0600, 0.000e+00
     11.268  ,  15.2526, 42.989194 ,   34.8349 ,   0.0892, 1.2052e+01,    0.4076,        105,  1025.8389,     0.0587, 0.000e+00
     11.293  ,  15.2547, 42.975266 ,   34.8204 ,   0.0905, 1.1870e+01,    0.4102,        106,  1025.8274,     0.0594, 0.000e+00
     11.324  ,  15.2570, 42.981013 ,   34.8235 ,   0.0918, 1.1830e+01,    0.4122,        107,  1025.8294,     0.0609, 0.000e+00
     11.337  ,  15.2618, 42.978443 ,   34.8169 ,   0.0911, 1.1933e+01,    0.4046,        108,  1025.8233,     0.0603, 0.000e+00
     11.325  ,  15.2857, 42.934231 ,   34.7557 ,   0.0902, 1.2187e+01,    0.3968,        109,  1025.7708,     0.0600, 0.000e+00
     11.300  ,  15.2881, 42.929973 ,   34.7497 ,   0.0907, 1.2309e+01,    0.3993,        110,  1025.7655,     0.0603, 0.000e+00
     11.293  ,  15.2873, 42.948424 ,   34.7671 ,   0.0902, 1.2322e+01,    0.4005,        111,  1025.7790,     0.0592, 0.000e+00
     11.287  ,  15.2929, 42.968567 ,   34.7804 ,   0.0905, 1.2265e+01,    0.4003,        112,  1025.7880,     0.0607, 0.000e+00
     11.287  ,  15.2983, 42.965660 ,   34.7730 ,   0.0905, 1.2133e+01,    0.3991,        113,  1025.7811,     0.0608, 0.000e+00
     11.299  ,  15.2983, 42.969784 ,   34.7767 ,   0.0936, 1.1971e+01,    0.4093,        114,  1025.7840,     0.0611, 0.000e+00
     11.318  ,  15.2903, 42.976208 ,   34.7896 ,   0.0974, 1.1882e+01,    0.4188,        115,  1025.7958,     0.0604, 0.000e+00
     11.325  ,  15.2904, 42.975464 ,   34.7889 ,   0.0950, 1.2003e+01,    0.4077,        116,  1025.7953,     0.0601, 0.000e+00
     11.306  ,  15.3019, 42.931728 ,   34.7391 ,   0.0927, 1.2296e+01,    0.3970,        117,  1025.7543,     0.0591, 0.000e+00
     11.299  ,  15.3021, 42.929228 ,   34.7366 ,   0.0925, 1.2454e+01,    0.3990,        118,  1025.7523,     0.0594, 0.000e+00
     11.286  ,  15.3024, 42.960927 ,   34.7651 ,   0.0902, 1.2381e+01,    0.4007,        119,  1025.7741,     0.0603, 0.000e+00
     11.287  ,  15.3051, 42.964510 ,   34.7659 ,   0.0903, 1.2155e+01,    0.4015,        120,  1025.7741,     0.0607, 0.000e+00
     11.293  ,  15.3006, 42.968972 ,   34.7740 ,   0.0940, 1.2020e+01,    0.4139,        121,  1025.7814,     0.0610, 0.000e+00
     11.293  ,  15.2960, 42.964714 ,   34.7741 ,   0.0943, 1.2112e+01,    0.4137,        122,  1025.7825,     0.0609, 0.000e+00
     11.299  ,  15.2925, 42.966201 ,   34.7786 ,   0.0936, 1.2127e+01,    0.4021,        123,  1025.7868,     0.0609, 0.000e+00
     11.312  ,  15.2955, 42.978168 ,   34.7868 ,   0.0940, 1.2050e+01,    0.4022,        124,  1025.7925,     0.0604, 0.000e+00
     11.318  ,  15.2963, 42.979722 ,   34.7874 ,   0.0953, 1.2035e+01,    0.4043,        125,  1025.7928,     0.0611, 0.000e+00
     11.306  ,  15.3024, 42.942474 ,   34.7484 ,   0.0950, 1.2215e+01,    0.4041,        126,  1025.7613,     0.0620, 0.000e+00
     11.293  ,  15.3086, 42.921185 ,   34.7236 ,   0.0929, 1.2484e+01,    0.4026,        127,  1025.7408,     0.0620, 0.000e+00
     11.268  ,  15.2970, 42.921930 ,   34.7345 ,   0.0931, 1.2703e+01,    0.4031,        128,  1025.7517,     0.0616, 0.000e+00
     11.243  ,  15.2956, 42.928958 ,   34.7422 ,   0.0926, 1.2889e+01,    0.4207,        129,  1025.7578,     0.0616, 0.000e+00
     11.205  ,  15.2969, 42.930715 ,   34.7426 ,   0.0933, 1.3133e+01,    0.4212,        130,  1025.7577,     0.0620, 0.000e+00
     11.168  ,  15.2981, 42.925984 ,   34.7373 ,   0.0952, 1.3558e+01,    0.3927,        131,  1025.7531,     0.0608, 0.000e+00
     11.111  ,  15.2949, 42.924971 ,   34.7392 ,   0.0952, 1.4174e+01,    0.3933,        132,  1025.7551,     0.0605, 0.000e+00
     11.045  ,  15.3059, 42.920103 ,   34.7251 ,   0.0949, 1.5013e+01,    0.4069,        133,  1025.7415,     0.0606, 0.000e+00
     10.970  ,  15.3164, 42.903953 ,   34.7012 ,   0.0950, 1.5994e+01,    0.4072,        134,  1025.7204,     0.0609, 0.000e+00
     10.876  ,  15.2922, 42.907199 ,   34.7256 ,   0.0927, 1.6994e+01,    0.3999,        135,  1025.7442,     0.0603, 0.000e+00
     10.768  ,  15.2823, 42.908957 ,   34.7360 ,   0.0931, 1.7951e+01,    0.3994,        136,  1025.7539,     0.0620, 0.000e+00
     10.653  ,  15.2875, 42.894497 ,   34.7184 ,   0.0927, 1.8878e+01,    0.4053,        137,  1025.7386,     0.0609, 0.000e+00
     10.540  ,  15.2789, 42.892336 ,   34.7241 ,   0.0928, 1.9723e+01,    0.4049,        138,  1025.7445,     0.0599, 0.000e+00
     10.414  ,  15.2581, 42.884232 ,   34.7352 ,   0.0929, 2.0719e+01,    0.4057,        139,  1025.7571,     0.0608, 0.000e+00
     10.289  ,  15.2386, 42.876264 ,   34.7454 ,   0.0925, 2.2259e+01,    0.4052,        140,  1025.7687,     0.0600, 0.000e+00
     10.144  ,  15.2234, 42.886263 ,   34.7680 ,   0.0893, 2.3857e+01,    0.4066,        141,  1025.7888,     0.0594, 0.000e+00
     10.000  ,  15.2253, 42.892071 ,   34.7716 ,   0.0891, 2.5417e+01,    0.4066,        142,  1025.7906,     0.0594, 0.000e+00
      9.855  ,  15.2308, 42.911933 ,   34.7848 ,   0.0890, 2.6689e+01,    0.4221,        143,  1025.7989,     0.0603, 0.000e+00
      9.717  ,  15.2348, 42.906459 ,   34.7763 ,   0.0892, 2.7643e+01,    0.4221,        144,  1025.7908,     0.0594, 0.000e+00
      9.585  ,  15.2366, 42.905985 ,   34.7743 ,   0.0907, 2.8792e+01,    0.4137,        145,  1025.7883,     0.0604, 0.000e+00
      9.453  ,  15.2376, 42.914971 ,   34.7817 ,   0.0902, 3.0630e+01,    0.4137,        146,  1025.7932,     0.0608, 0.000e+00
      9.315  ,  15.2421, 42.919294 ,   34.7817 ,   0.0941, 3.2515e+01,    0.3915,        147,  1025.7915,     0.0613, 0.000e+00
      9.176  ,  15.2602, 42.935104 ,   34.7800 ,   0.0942, 3.5069e+01,    0.3912,        148,  1025.7856,     0.0615, 0.000e+00
      9.030  ,  15.2928, 42.940776 ,   34.7562 ,   0.0903, 3.7391e+01,    0.3984,        149,  1025.7594,     0.0616, 0.000e+00
      8.887  ,  15.3207, 42.949153 ,   34.7391 ,   0.0907, 3.9420e+01,    0.3985,        150,  1025.7394,     0.0625, 0.000e+00
      8.743  ,  15.3403, 42.957193 ,   34.7291 ,   0.0952, 4.1275e+01,    0.3992,        151,  1025.7267,     0.0613, 0.000e+00
      8.604  ,  15.3726, 42.954417 ,   34.6981 ,   0.0952, 4.3583e+01,    0.3992,        152,  1025.6950,     0.0613, 0.000e+00
      8.453  ,  15.4121, 42.942717 ,   34.6527 ,   0.0964, 4.6887e+01,    0.4099,        153,  1025.6505,     0.0635, 0.000e+00
      8.302  ,  15.4447, 42.930480 ,   34.6129 ,   0.0965, 5.1210e+01,    0.4101,        154,  1025.6119,     0.0631, 0.000e+00
      8.149  ,  15.4617, 42.926422 ,   34.5944 ,   0.0953, 5.5159e+01,    0.4046,        155,  1025.5932,     0.0655, 0.000e+00
      7.999  ,  15.4621, 42.920677 ,   34.5888 ,   0.0953, 5.8180e+01,    0.4041,        156,  1025.5882,     0.0655, 0.000e+00
      7.849  ,  15.4591, 42.916150 ,   34.5875 ,   0.0985, 6.0786e+01,    0.4017,        157,  1025.5872,     0.0676, 0.000e+00
      7.698  ,  15.4554, 42.918650 ,   34.5931 ,   0.0988, 6.3431e+01,    0.4016,        158,  1025.5916,     0.0694, 0.000e+00
      7.546  ,  15.4499, 42.910204 ,   34.5903 ,   0.1000, 6.8164e+01,    0.4044,        159,  1025.5901,     0.0687, 0.000e+00
      7.402  ,  15.4586, 42.907837 ,   34.5806 ,   0.0998, 7.4079e+01,    0.4041,        160,  1025.5800,     0.0681, 0.000e+00
      7.249  ,  15.4733, 42.906483 ,   34.5665 ,   0.0998, 8.0634e+01,    0.3944,        161,  1025.5652,     0.0685, 0.000e+00
      7.099  ,  15.4895, 42.906953 ,   34.5528 ,   0.0998, 8.7000e+01,    0.3943,        162,  1025.5503,     0.0692, 0.000e+00
      6.948  ,  15.4930, 42.903912 ,   34.5470 ,   0.1021, 9.1649e+01,    0.3980,        163,  1025.5444,     0.0680, 0.000e+00
      6.809  ,  15.4911, 42.903033 ,   34.5480 ,   0.1021, 9.6852e+01,    0.3986,        164,  1025.5450,     0.0676, 0.000e+00
      6.664  ,  15.4927, 42.909181 ,   34.5521 ,   0.1022, 1.0509e+02,    0.4091,        165,  1025.5472,     0.0694, 0.000e+00
      6.513  ,  15.5085, 42.915191 ,   34.5437 ,   0.1021, 1.1484e+02,    0.4088,        166,  1025.5365,     0.0710, 0.000e+00
      6.360  ,  15.5361, 42.917687 ,   34.5218 ,   0.1024, 1.2584e+02,    0.4000,        167,  1025.5127,     0.0719, 0.000e+00
      6.210  ,  15.5543, 42.919171 ,   34.5072 ,   0.1022, 1.3487e+02,    0.3996,        168,  1025.4968,     0.0704, 0.000e+00
      6.060  ,  15.5619, 42.914642 ,   34.4965 ,   0.1029, 1.4330e+02,    0.4034,        169,  1025.4862,     0.0706, 0.000e+00
      5.914  ,  15.5635, 42.913425 ,   34.4941 ,   0.1034, 1.5352e+02,    0.4026,        170,  1025.4833,     0.0715, 0.000e+00
      5.762  ,  15.5618, 42.913424 ,   34.4957 ,   0.1040, 1.6436e+02,    0.4040,        171,  1025.4842,     0.0716, 0.000e+00
      5.621  ,  15.5630, 42.922410 ,   34.5027 ,   0.1033, 1.7494e+02,    0.4039,        172,  1025.4887,     0.0713, 0.000e+00
      5.472  ,  15.5718, 42.929166 ,   34.5011 ,   0.1045, 1.9570e+02,    0.4022,        173,  1025.4849,     0.0702, 0.000e+00
      5.326  ,  15.5880, 42.928623 ,   34.4865 ,   0.1057, 2.1036e+02,    0.3995,        174,  1025.4694,     0.0692, 0.000e+00
      5.188  ,  15.5973, 42.928891 ,   34.4787 ,   0.1050, 2.2756e+02,    0.3995,        175,  1025.4607,     0.0711, 0.000e+00
      5.045  ,  15.5985, 42.925241 ,   34.4744 ,   0.1050, 2.4375e+02,    0.3993,        176,  1025.4564,     0.0729, 0.000e+00
      4.897  ,  15.5938, 42.919903 ,   34.4738 ,   0.1053, 2.6487e+02,    0.4044,        177,  1025.4564,     0.0742, 0.000e+00
      4.756  ,  15.5862, 42.922404 ,   34.4827 ,   0.1055, 2.8577e+02,    0.4091,        178,  1025.4643,     0.0716, 0.000e+00
      4.613  ,  15.5866, 42.927877 ,   34.4874 ,   0.1056, 3.0841e+02,    0.4019,        179,  1025.4672,     0.0719, 0.000e+00
      4.474  ,  15.5985, 42.931118 ,   34.4799 ,   0.1048, 3.2948e+02,    0.3951,        180,  1025.4581,     0.0725, 0.000e+00
      4.335  ,  15.6103, 42.934901 ,   34.4731 ,   0.1060, 3.6593e+02,    0.3965,        181,  1025.4496,     0.0744, 0.000e+00
      4.196  ,  15.6179, 42.937670 ,   34.4689 ,   0.1074, 3.7649e+02,    0.3985,        182,  1025.4441,     0.0728, 0.000e+00
      4.063  ,  15.6161, 42.915369 ,   34.4505 ,   0.1075, 4.0448e+02,    0.4015,        183,  1025.4298,     0.0713, 0.000e+00
      3.928  ,  15.6106, 42.913140 ,   34.4534 ,   0.1085, 3.9092e+02,    0.4051,        184,  1025.4326,     0.0702, 0.000e+00
      3.815  ,  15.6125, 42.917869 ,   34.4560 ,   0.1092, 3.8736e+02,    0.4069,        185,  1025.4337,     0.0724, 0.000e+00
      3.696  ,  15.6212, 42.926381 ,   34.4561 ,   0.1098, 3.8223e+02,    0.4090,        186,  1025.4313,     0.0738, 0.000e+00
      3.595  ,  15.6282, 42.922596 ,   34.4466 ,   0.1109, 3.7968e+02,    0.4065,        187,  1025.4219,     0.0728, 0.000e+00
      3.488  ,  15.6304, 42.913878 ,   34.4369 ,   0.1123, 3.7795e+02,    0.4048,        188,  1025.4136,     0.0739, 0.000e+00
      3.394  ,  15.6244, 42.923204 ,   34.4506 ,   0.1114, 4.0619e+02,    0.4000,        189,  1025.4250,     0.0711, 0.000e+00
      3.300  ,  15.6168, 42.910163 ,   34.4456 ,   0.1106, 3.8196e+02,    0.3963,        190,  1025.4224,     0.0706, 0.000e+00
      3.203  ,  15.6154, 42.907393 ,   34.4443 ,   0.1106, 4.2847e+02,    0.3985,        191,  1025.4213,     0.0717, 0.000e+00
      3.120  ,  15.6151, 42.905365 ,   34.4428 ,   0.1098, 3.9722e+02,    0.3995,        192,  1025.4199,     0.0727, 0.000e+00
